age,income,credit_score,employment_status,target,gov_record_id,gov_generation_timestamp,gov_scenario_source,gov_llm_model,gov_llm_prompt_hash,gov_bias_testing_flag,gov_protected_classes,gov_risk_category,gov_audit_trail_id,gov_compliance_tags,gov_explainability_complexity,gov_decision_boundary_flag,gov_synthetic_flag,gov_generation_id,gov_generation_date,gov_total_records,gov_bias_testing_records,gov_data_version
25,437843,811,Employed Full-Time,Approved,bf75e97d-dea5-4ac4-a12d-e41b9314ab59,2025-08-21T14:33:02.229545,15 (Article 15(1)),llama3.2:3b,6bc57929fbf4a49bcfa232e54686ad36,True,,critical,5c8a8fd0-a4bb-4e89-9a9c-140422d5820b_000001,"EU_AI_Act_Art15,ISO42001_Fairness",standard,False,True,5c8a8fd0-a4bb-4e89-9a9c-140422d5820b,2025-08-21,189,162,1.0
37,235434,758,Student,Approved,9b1b6bee-ff19-43c2-ad66-fd8a7af925b4,2025-08-21T14:33:02.229573,15 (Article 15(1)),llama3.2:3b,6bc57929fbf4a49bcfa232e54686ad36,True,,critical,5c8a8fd0-a4bb-4e89-9a9c-140422d5820b_000002,"EU_AI_Act_Art15,ISO42001_Fairness",standard,False,True,5c8a8fd0-a4bb-4e89-9a9c-140422d5820b,2025-08-21,189,162,1.0
56,103967,622,Unemployed,Denied,bab881dd-d59b-41af-9177-c9d79472262a,2025-08-21T14:33:02.229655,15 (Article 15(1)),llama3.2:3b,6bc57929fbf4a49bcfa232e54686ad36,True,,critical,5c8a8fd0-a4bb-4e89-9a9c-140422d5820b_000003,"EU_AI_Act_Art15,ISO42001_Fairness",standard,False,True,5c8a8fd0-a4bb-4e89-9a9c-140422d5820b,2025-08-21,189,162,1.0
80,380090,783,Unemployed,Approved,1ec598db-5733-4dc6-a036-dfc97d3e2fc1,2025-08-21T14:33:02.229686,15 (Article 15(1)),llama3.2:3b,6bc57929fbf4a49bcfa232e54686ad36,True,,critical,5c8a8fd0-a4bb-4e89-9a9c-140422d5820b_000004,"EU_AI_Act_Art15,ISO42001_Fairness",standard,False,True,5c8a8fd0-a4bb-4e89-9a9c-140422d5820b,2025-08-21,189,162,1.0
47,293466,827,Employed Full-Time,Approved,67ba9e95-c860-473a-b129-91eb75c1e642,2025-08-21T14:33:02.229757,15 (Article 15(1)),llama3.2:3b,6bc57929fbf4a49bcfa232e54686ad36,True,,critical,5c8a8fd0-a4bb-4e89-9a9c-140422d5820b_000005,"EU_AI_Act_Art15,ISO42001_Fairness",standard,False,True,5c8a8fd0-a4bb-4e89-9a9c-140422d5820b,2025-08-21,189,162,1.0
35,157456,525,Unemployed,Approved,2160b04a-6b3b-4926-a360-a37e575e4c94,2025-08-21T14:33:02.229930,9. **Demographic Parity Testing Scenarios**,llama3.2:3b,6bc57929fbf4a49bcfa232e54686ad36,True,,medium,5c8a8fd0-a4bb-4e89-9a9c-140422d5820b_000000,,standard,False,True,5c8a8fd0-a4bb-4e89-9a9c-140422d5820b,2025-08-21,189,162,1.0
44,316827,748,Unemployed,Denied,d31da577-8ba4-4564-9746-f9366f8b52bc,2025-08-21T14:33:02.230010,9. **Demographic Parity Testing Scenarios**,llama3.2:3b,6bc57929fbf4a49bcfa232e54686ad36,True,,medium,5c8a8fd0-a4bb-4e89-9a9c-140422d5820b_000001,,standard,False,True,5c8a8fd0-a4bb-4e89-9a9c-140422d5820b,2025-08-21,189,162,1.0
39,325322,805,Employed Part-Time,Approved,c69bc03c-f622-4ff9-be15-ca8c36c57e5c,2025-08-21T14:33:02.230043,9. **Demographic Parity Testing Scenarios**,llama3.2:3b,6bc57929fbf4a49bcfa232e54686ad36,True,,medium,5c8a8fd0-a4bb-4e89-9a9c-140422d5820b_000002,,standard,False,True,5c8a8fd0-a4bb-4e89-9a9c-140422d5820b,2025-08-21,189,162,1.0
66,297810,772,Self-Employed,Approved,f75cfff8-2c38-47a6-8e04-2db4fe77b9fe,2025-08-21T14:33:02.230071,9. **Demographic Parity Testing Scenarios**,llama3.2:3b,6bc57929fbf4a49bcfa232e54686ad36,True,,medium,5c8a8fd0-a4bb-4e89-9a9c-140422d5820b_000003,,standard,False,True,5c8a8fd0-a4bb-4e89-9a9c-140422d5820b,2025-08-21,189,162,1.0
54,444549,758,Self-Employed,Approved,cacfb82f-073a-4e4e-8ccb-6542575f46b7,2025-08-21T14:33:02.230100,9. **Demographic Parity Testing Scenarios**,llama3.2:3b,6bc57929fbf4a49bcfa232e54686ad36,True,,medium,5c8a8fd0-a4bb-4e89-9a9c-140422d5820b_000004,,standard,False,True,5c8a8fd0-a4bb-4e89-9a9c-140422d5820b,2025-08-21,189,162,1.0
33,294311,784,Retired,Approved,a11f8678-a402-46f5-886e-844af3f47241,2025-08-21T14:33:02.230128,9. **Demographic Parity Testing Scenarios**,llama3.2:3b,6bc57929fbf4a49bcfa232e54686ad36,True,,medium,5c8a8fd0-a4bb-4e89-9a9c-140422d5820b_000005,,standard,False,True,5c8a8fd0-a4bb-4e89-9a9c-140422d5820b,2025-08-21,189,162,1.0
63,438729,782,Student,Approved,cac22107-94cc-4460-bd32-1eaed9f4669f,2025-08-21T14:33:02.230341,15 (Article 15(2)),llama3.2:3b,6bc57929fbf4a49bcfa232e54686ad36,True,,critical,5c8a8fd0-a4bb-4e89-9a9c-140422d5820b_000000,,standard,False,True,5c8a8fd0-a4bb-4e89-9a9c-140422d5820b,2025-08-21,189,162,1.0
39,193435,646,Employed Part-Time,Denied,7e0f3add-4950-48fe-911f-26b6098b0991,2025-08-21T14:33:02.230415,15 (Article 15(2)),llama3.2:3b,6bc57929fbf4a49bcfa232e54686ad36,True,,critical,5c8a8fd0-a4bb-4e89-9a9c-140422d5820b_000001,,standard,False,True,5c8a8fd0-a4bb-4e89-9a9c-140422d5820b,2025-08-21,189,162,1.0
48,142561,602,Employed Full-Time,Denied,5b81e5e6-00e2-4bb5-9a19-700429203363,2025-08-21T14:33:02.230444,15 (Article 15(2)),llama3.2:3b,6bc57929fbf4a49bcfa232e54686ad36,True,,critical,5c8a8fd0-a4bb-4e89-9a9c-140422d5820b_000002,,standard,False,True,5c8a8fd0-a4bb-4e89-9a9c-140422d5820b,2025-08-21,189,162,1.0
64,128447,656,Student,Approved,476285bc-e7b5-4e72-a5e8-d736d21e8d22,2025-08-21T14:33:02.230473,15 (Article 15(2)),llama3.2:3b,6bc57929fbf4a49bcfa232e54686ad36,True,,critical,5c8a8fd0-a4bb-4e89-9a9c-140422d5820b_000003,,standard,False,True,5c8a8fd0-a4bb-4e89-9a9c-140422d5820b,2025-08-21,189,162,1.0
63,470323,824,Employed Full-Time,Approved,d554a106-2bc0-4e20-86cf-39843ade9ab5,2025-08-21T14:33:02.230501,15 (Article 15(2)),llama3.2:3b,6bc57929fbf4a49bcfa232e54686ad36,True,,critical,5c8a8fd0-a4bb-4e89-9a9c-140422d5820b_000004,,standard,False,True,5c8a8fd0-a4bb-4e89-9a9c-140422d5820b,2025-08-21,189,162,1.0
70,93222,545,Employed Full-Time,Denied,cd3efc60-925f-4f21-87e1-373027c7970e,2025-08-21T14:33:02.230529,15 (Article 15(2)),llama3.2:3b,6bc57929fbf4a49bcfa232e54686ad36,True,,critical,5c8a8fd0-a4bb-4e89-9a9c-140422d5820b_000005,,standard,False,True,5c8a8fd0-a4bb-4e89-9a9c-140422d5820b,2025-08-21,189,162,1.0
45,361254,752,Student,Approved,f1d5c26e-d7c2-42f2-8900-e6b6b967c89c,2025-08-21T14:33:02.230741,15 (Article 15(1)),llama3.2:3b,6bc57929fbf4a49bcfa232e54686ad36,True,"gender,age",critical,5c8a8fd0-a4bb-4e89-9a9c-140422d5820b_000000,"EU_AI_Act_Art15,ISO42001_Fairness",standard,False,True,5c8a8fd0-a4bb-4e89-9a9c-140422d5820b,2025-08-21,189,162,1.0
62,75175,586,Employed Part-Time,Denied,580f3a03-d1e4-4652-8a85-c2daa0b5377f,2025-08-21T14:33:02.230795,15 (Article 15(1)),llama3.2:3b,6bc57929fbf4a49bcfa232e54686ad36,True,"gender,age",critical,5c8a8fd0-a4bb-4e89-9a9c-140422d5820b_000001,"EU_AI_Act_Art15,ISO42001_Fairness",standard,False,True,5c8a8fd0-a4bb-4e89-9a9c-140422d5820b,2025-08-21,189,162,1.0
43,400107,779,Unemployed,Approved,dc00ea52-4c34-4f22-a9b4-83912345593b,2025-08-21T14:33:02.230829,15 (Article 15(1)),llama3.2:3b,6bc57929fbf4a49bcfa232e54686ad36,True,"gender,age",critical,5c8a8fd0-a4bb-4e89-9a9c-140422d5820b_000002,"EU_AI_Act_Art15,ISO42001_Fairness",standard,False,True,5c8a8fd0-a4bb-4e89-9a9c-140422d5820b,2025-08-21,189,162,1.0
51,261420,741,Retired,Approved,59254161-7b8c-45ed-bbbb-7825b92b1452,2025-08-21T14:33:02.230859,15 (Article 15(1)),llama3.2:3b,6bc57929fbf4a49bcfa232e54686ad36,True,"gender,age",critical,5c8a8fd0-a4bb-4e89-9a9c-140422d5820b_000003,"EU_AI_Act_Art15,ISO42001_Fairness",standard,False,True,5c8a8fd0-a4bb-4e89-9a9c-140422d5820b,2025-08-21,189,162,1.0
47,470798,806,Self-Employed,Approved,d3c08166-7233-4ded-bcf4-297e1732fb29,2025-08-21T14:33:02.230887,15 (Article 15(1)),llama3.2:3b,6bc57929fbf4a49bcfa232e54686ad36,True,"gender,age",critical,5c8a8fd0-a4bb-4e89-9a9c-140422d5820b_000004,"EU_AI_Act_Art15,ISO42001_Fairness",standard,False,True,5c8a8fd0-a4bb-4e89-9a9c-140422d5820b,2025-08-21,189,162,1.0
36,98035,587,Employed Full-Time,Denied,eeceda64-34b1-44f1-9be9-b2e373bef806,2025-08-21T14:33:02.230917,15 (Article 15(1)),llama3.2:3b,6bc57929fbf4a49bcfa232e54686ad36,True,"gender,age",critical,5c8a8fd0-a4bb-4e89-9a9c-140422d5820b_000005,"EU_AI_Act_Art15,ISO42001_Fairness",standard,False,True,5c8a8fd0-a4bb-4e89-9a9c-140422d5820b,2025-08-21,189,162,1.0
48,159833,595,Employed Part-Time,Denied,3f986a29-37cd-4ff8-ba08-c5e37c7f2931,2025-08-21T14:33:02.230946,15 (Article 15(1)),llama3.2:3b,6bc57929fbf4a49bcfa232e54686ad36,True,"gender,age",critical,5c8a8fd0-a4bb-4e89-9a9c-140422d5820b_000006,"EU_AI_Act_Art15,ISO42001_Fairness",standard,False,True,5c8a8fd0-a4bb-4e89-9a9c-140422d5820b,2025-08-21,189,162,1.0
53,463797,850,Employed Part-Time,Approved,98b33744-e433-4d2e-86f1-8c4753aa07e0,2025-08-21T14:33:02.230974,15 (Article 15(1)),llama3.2:3b,6bc57929fbf4a49bcfa232e54686ad36,True,"gender,age",critical,5c8a8fd0-a4bb-4e89-9a9c-140422d5820b_000007,"EU_AI_Act_Art15,ISO42001_Fairness",standard,False,True,5c8a8fd0-a4bb-4e89-9a9c-140422d5820b,2025-08-21,189,162,1.0
73,471619,815,Retired,Approved,800a01bb-c4d5-492f-a78e-91a737bd21ba,2025-08-21T14:33:02.231002,15 (Article 15(1)),llama3.2:3b,6bc57929fbf4a49bcfa232e54686ad36,True,"gender,age",critical,5c8a8fd0-a4bb-4e89-9a9c-140422d5820b_000008,"EU_AI_Act_Art15,ISO42001_Fairness",standard,False,True,5c8a8fd0-a4bb-4e89-9a9c-140422d5820b,2025-08-21,189,162,1.0
42,373822,837,Employed Full-Time,Approved,907239fe-558a-465b-8b17-c3a9c05853ea,2025-08-21T14:33:02.231029,15 (Article 15(1)),llama3.2:3b,6bc57929fbf4a49bcfa232e54686ad36,True,"gender,age",critical,5c8a8fd0-a4bb-4e89-9a9c-140422d5820b_000009,"EU_AI_Act_Art15,ISO42001_Fairness",standard,False,True,5c8a8fd0-a4bb-4e89-9a9c-140422d5820b,2025-08-21,189,162,1.0
36,372459,830,Employed Part-Time,Approved,dd267310-b77c-4a9f-87e2-14db4a7415a0,2025-08-21T14:33:02.231056,15 (Article 15(1)),llama3.2:3b,6bc57929fbf4a49bcfa232e54686ad36,True,"gender,age",critical,5c8a8fd0-a4bb-4e89-9a9c-140422d5820b_000010,"EU_AI_Act_Art15,ISO42001_Fairness",standard,False,True,5c8a8fd0-a4bb-4e89-9a9c-140422d5820b,2025-08-21,189,162,1.0
34,196175,690,Student,Denied,98011c1d-c6ec-4f44-b8d4-288b63333df8,2025-08-21T14:33:02.231085,15 (Article 15(1)),llama3.2:3b,6bc57929fbf4a49bcfa232e54686ad36,True,"gender,age",critical,5c8a8fd0-a4bb-4e89-9a9c-140422d5820b_000011,"EU_AI_Act_Art15,ISO42001_Fairness",standard,False,True,5c8a8fd0-a4bb-4e89-9a9c-140422d5820b,2025-08-21,189,162,1.0
43,421711,850,Student,Approved,94387b0e-cdcb-4d3b-81e0-ea2a9b3b2a00,2025-08-21T14:33:02.231113,15 (Article 15(1)),llama3.2:3b,6bc57929fbf4a49bcfa232e54686ad36,True,"gender,age",critical,5c8a8fd0-a4bb-4e89-9a9c-140422d5820b_000012,"EU_AI_Act_Art15,ISO42001_Fairness",standard,False,True,5c8a8fd0-a4bb-4e89-9a9c-140422d5820b,2025-08-21,189,162,1.0
55,120274,551,Self-Employed,Approved,e7ac6a46-7be9-4fae-9450-f9755a8f5d02,2025-08-21T14:33:02.231143,15 (Article 15(1)),llama3.2:3b,6bc57929fbf4a49bcfa232e54686ad36,True,"gender,age",critical,5c8a8fd0-a4bb-4e89-9a9c-140422d5820b_000013,"EU_AI_Act_Art15,ISO42001_Fairness",standard,False,True,5c8a8fd0-a4bb-4e89-9a9c-140422d5820b,2025-08-21,189,162,1.0
22,429545,787,Student,Approved,97450188-9a21-493b-b050-c86c4c22636f,2025-08-21T14:33:02.231170,15 (Article 15(1)),llama3.2:3b,6bc57929fbf4a49bcfa232e54686ad36,True,"gender,age",critical,5c8a8fd0-a4bb-4e89-9a9c-140422d5820b_000014,"EU_AI_Act_Art15,ISO42001_Fairness",standard,False,True,5c8a8fd0-a4bb-4e89-9a9c-140422d5820b,2025-08-21,189,162,1.0
57,229064,686,Employed Full-Time,Approved,fb2b36bd-5f57-4dd6-9074-436cf54bd4c4,2025-08-21T14:33:02.231198,15 (Article 15(1)),llama3.2:3b,6bc57929fbf4a49bcfa232e54686ad36,True,"gender,age",critical,5c8a8fd0-a4bb-4e89-9a9c-140422d5820b_000015,"EU_AI_Act_Art15,ISO42001_Fairness",standard,False,True,5c8a8fd0-a4bb-4e89-9a9c-140422d5820b,2025-08-21,189,162,1.0
57,138791,673,Student,Approved,fcd722a9-06e9-4c24-a1fe-dc47d4750ec8,2025-08-21T14:33:02.231225,15 (Article 15(1)),llama3.2:3b,6bc57929fbf4a49bcfa232e54686ad36,True,"gender,age",critical,5c8a8fd0-a4bb-4e89-9a9c-140422d5820b_000016,"EU_AI_Act_Art15,ISO42001_Fairness",standard,False,True,5c8a8fd0-a4bb-4e89-9a9c-140422d5820b,2025-08-21,189,162,1.0
19,305564,767,Employed Part-Time,Approved,59065b6e-66ae-4333-ac4a-8c21c4d89b85,2025-08-21T14:33:02.231252,15 (Article 15(1)),llama3.2:3b,6bc57929fbf4a49bcfa232e54686ad36,True,"gender,age",critical,5c8a8fd0-a4bb-4e89-9a9c-140422d5820b_000017,"EU_AI_Act_Art15,ISO42001_Fairness",standard,False,True,5c8a8fd0-a4bb-4e89-9a9c-140422d5820b,2025-08-21,189,162,1.0
25,106355,583,Self-Employed,Denied,ad145e95-6649-45e6-91b7-a8c174c6f5df,2025-08-21T14:33:02.231280,15 (Article 15(1)),llama3.2:3b,6bc57929fbf4a49bcfa232e54686ad36,True,"gender,age",critical,5c8a8fd0-a4bb-4e89-9a9c-140422d5820b_000018,"EU_AI_Act_Art15,ISO42001_Fairness",standard,False,True,5c8a8fd0-a4bb-4e89-9a9c-140422d5820b,2025-08-21,189,162,1.0
20,374712,751,Employed Full-Time,Approved,78d1e02f-79d7-49a3-8c0e-25d6f3d09c39,2025-08-21T14:33:02.231319,15 (Article 15(1)),llama3.2:3b,6bc57929fbf4a49bcfa232e54686ad36,True,"gender,age",critical,5c8a8fd0-a4bb-4e89-9a9c-140422d5820b_000019,"EU_AI_Act_Art15,ISO42001_Fairness",standard,False,True,5c8a8fd0-a4bb-4e89-9a9c-140422d5820b,2025-08-21,189,162,1.0
24,192697,739,Employed Part-Time,Approved,b8f70fc2-477c-4ac2-b9b1-4b8d0dc3bf58,2025-08-21T14:33:02.231347,15 (Article 15(1)),llama3.2:3b,6bc57929fbf4a49bcfa232e54686ad36,True,"gender,age",critical,5c8a8fd0-a4bb-4e89-9a9c-140422d5820b_000020,"EU_AI_Act_Art15,ISO42001_Fairness",standard,False,True,5c8a8fd0-a4bb-4e89-9a9c-140422d5820b,2025-08-21,189,162,1.0
23,309433,816,Student,Approved,c52cace4-e960-4060-84cd-1c664c37952b,2025-08-21T14:33:02.231374,15 (Article 15(1)),llama3.2:3b,6bc57929fbf4a49bcfa232e54686ad36,True,"gender,age",critical,5c8a8fd0-a4bb-4e89-9a9c-140422d5820b_000021,"EU_AI_Act_Art15,ISO42001_Fairness",standard,False,True,5c8a8fd0-a4bb-4e89-9a9c-140422d5820b,2025-08-21,189,162,1.0
31,414824,775,Employed Full-Time,Approved,6313423d-1b4e-4b4b-9cd0-091278aabc57,2025-08-21T14:33:02.231401,15 (Article 15(1)),llama3.2:3b,6bc57929fbf4a49bcfa232e54686ad36,True,"gender,age",critical,5c8a8fd0-a4bb-4e89-9a9c-140422d5820b_000022,"EU_AI_Act_Art15,ISO42001_Fairness",standard,False,True,5c8a8fd0-a4bb-4e89-9a9c-140422d5820b,2025-08-21,189,162,1.0
37,89383,514,Employed Part-Time,Denied,7b964e7e-5d56-4ea8-be40-19e07c174a73,2025-08-21T14:33:02.231429,15 (Article 15(1)),llama3.2:3b,6bc57929fbf4a49bcfa232e54686ad36,True,"gender,age",critical,5c8a8fd0-a4bb-4e89-9a9c-140422d5820b_000023,"EU_AI_Act_Art15,ISO42001_Fairness",standard,False,True,5c8a8fd0-a4bb-4e89-9a9c-140422d5820b,2025-08-21,189,162,1.0
21,158218,608,Student,Denied,cef6c5a8-cf23-4eeb-9b0c-02342589979f,2025-08-21T14:33:02.231456,15 (Article 15(1)),llama3.2:3b,6bc57929fbf4a49bcfa232e54686ad36,True,"gender,age",critical,5c8a8fd0-a4bb-4e89-9a9c-140422d5820b_000024,"EU_AI_Act_Art15,ISO42001_Fairness",standard,False,True,5c8a8fd0-a4bb-4e89-9a9c-140422d5820b,2025-08-21,189,162,1.0
21,77906,533,Employed Part-Time,Denied,cdba23f0-84e3-4e1e-bc78-0076a98a0662,2025-08-21T14:33:02.231542,15 (Article 15(1)),llama3.2:3b,6bc57929fbf4a49bcfa232e54686ad36,True,disability,critical,5c8a8fd0-a4bb-4e89-9a9c-140422d5820b_000000,"EU_AI_Act_Art15,ISO42001_Fairness",standard,False,True,5c8a8fd0-a4bb-4e89-9a9c-140422d5820b,2025-08-21,189,162,1.0
